Downloading Reference files....
--2021-05-10 16:08:03--  ftp://hgdownload.cse.ucsc.edu/goldenPath/dm6/bigZips/dm6.fa.gz
           => '/panfs/pfs.local/scratch/sjmac/bgroharing_sta/Pigmentation_Project/data/ref_hisat2/dm6.fa.gz'
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /goldenPath/dm6/bigZips ... done.
==> SIZE dm6.fa.gz ... 45153922
==> PASV ... done.    ==> RETR dm6.fa.gz ... done.
 22250K .......... .......... .......... .......... .......... 50% 88.5M 1s
 22300K .......... .......... .......... .......... .......... 50%  127M 1s
 22350K .......... .......... .......... .......... .......... 50%  112M 1s
 22400K .......... .......... .......... .......... .......... 50% 97.0M 1s
 22450K .......... .......... .......... .......... .......... 51%  120M 1s
 22500K .......... .......... .......... .......... .......... 51% 85.9M 1s
 22550K .......... .......... .......... .......... .......... 51%  132M 1s
 22600K .......... .......... .......... .......... .......... 51%  121M 1s
 22650K .......... .......... .......... .......... .......... 51%  121M 1s
 22700K .......... .......... .......... .......... .......... 51% 86.9M 1s
 22750K .......... .......... .......... .......... .......... 51%  127M 1s
 22800K .......... .......... .......... .......... .......... 51%  130M 1s
 22850K .......... .......... .......... .......... .......... 51%  121M 1s
 22900K .......... .......... .......... .......... .......... 52% 91.9M 1s
 22950K .......... .......... .......... .......... .......... 52% 81.7M 1s
 23000K .......... .......... .......... .......... .......... 52%  127M 1s
 23050K .......... .......... .......... .......... .......... 52% 76.8M 1s
 23100K .......... .......... .......... .......... .......... 52%  156M 1s
 23150K .......... .......... .......... .......... .......... 52%  118M 1s
 23200K .......... .......... .......... .......... .......... 52% 2.88M 1s
 23250K .......... .......... .......... .......... .......... 52% 64.1M 1s
 23300K .......... .......... .......... .......... .......... 52% 39.6M 1s
 23350K .......... .......... .......... .......... .......... 53% 84.7M 1s
 23400K .......... .......... .......... .......... .......... 53%  114M 1s
 23450K .......... .......... .......... .......... .......... 53% 68.4M 1s
 23500K .......... .......... .......... .......... .......... 53%  112M 1s
 23550K .......... .......... .......... .......... .......... 53% 91.4M 1s
 23600K .......... .......... .......... .......... .......... 53%  127M 1s
 23650K .......... .......... .......... .......... .......... 53%  120M 1s
 23700K .......... .......... .......... .......... .......... 53% 85.4M 1s
 23750K .......... .......... .......... .......... .......... 53% 84.5M 1s
 23800K .......... .......... .......... .......... .......... 54% 88.0M 1s
 23850K .......... .......... .......... .......... .......... 54%  119M 1s
 23900K .......... .......... .......... .......... .......... 54%  120M 1s
 23950K .......... .......... .......... .......... .......... 54% 92.1M 1s
 24000K .......... .......... .......... .......... .......... 54%  122M 1s
 24050K .......... .......... .......... .......... .......... 54% 81.4M 1s
 24100K .......... .......... .......... .......... .......... 54% 95.8M 1s
 24150K .......... .......... .......... .......... .......... 54%  191M 1s
 24200K .......... .......... .......... .......... .......... 54% 80.2M 1s
 24250K .......... .......... .......... .......... .......... 55%  158M 1s
 24300K .......... .......... .......... .......... .......... 55%  120M 1s
 24350K .......... .......... .......... .......... .......... 55%  121M 1s
 24400K .......... .......... .......... .......... .......... 55% 91.5M 1s
 24450K .......... .......... .......... .......... .......... 55%  120M 1s
 24500K .......... .......... .......... .......... .......... 55%  127M 1s
 24550K .......... .......... .......... .......... .......... 55% 88.1M 1s
 24600K .......... .......... .......... .......... .......... 55%  109M 1s
 24650K .......... .......... .......... .......... .......... 56%  135M 1s
 24700K .......... .......... .......... .......... .......... 56% 91.4M 1s
 24750K .......... .......... .......... .......... .......... 56%  114M 1s
 24800K .......... .......... .......... .......... .......... 56% 79.1M 1s
 24850K .......... .......... .......... .......... .......... 56%  162M 1s
 24900K .......... .......... .......... .......... .......... 56%  115M 1s
 24950K .......... .......... .......... .......... .......... 56% 91.0M 1s
 25000K .......... .......... .......... .......... .......... 56%  121M 1s
 25050K .......... .......... .......... .......... .......... 56%  122M 1s
 25100K .......... .......... .......... .......... .......... 57% 75.6M 1s
 25150K .......... .......... .......... .......... .......... 57%  165M 1s
 25200K .......... .......... .......... .......... .......... 57%  103M 1s
 25250K .......... .......... .......... .......... .......... 57%  111M 1s
 25300K .......... .......... .......... .......... .......... 57%  120M 0s
 25350K .......... .......... .......... .......... .......... 57%  120M 0s
 25400K .......... .......... .......... .......... .......... 57%  127M 0s
 25450K .......... .......... .......... .......... .......... 57%  114M 0s
 25500K .......... .......... .......... .......... .......... 57% 92.2M 0s
 25550K .......... .......... .......... .......... .......... 58% 75.3M 0s
 25600K .......... .......... .......... .......... .......... 58%  148M 0s
 25650K .......... .......... .......... .......... .......... 58% 91.9M 0s
 25700K .......... .......... .......... .......... .......... 58%  100M 0s
 25750K .......... .......... .......... .......... .......... 58% 2.92M 0s
 25800K .......... .......... .......... .......... .......... 58% 76.4M 0s
 25850K .......... .......... .......... .......... .......... 58% 30.3M 0s
 25900K .......... .......... .......... .......... .......... 58%  128M 0s
 25950K .......... .......... .......... .......... .......... 58% 93.5M 0s
 26000K .......... .......... .......... .......... .......... 59% 77.2M 0s
 26050K .......... .......... .......... .......... .......... 59% 90.8M 0s
 26100K .......... .......... .......... .......... .......... 59%  123M 0s
 26150K .......... .......... .......... .......... .......... 59%  113M 0s
 26200K .......... .......... .......... .......... .......... 59% 88.8M 0s
 26250K .......... .......... .......... .......... .......... 59%  128M 0s
 26300K .......... .......... .......... .......... .......... 59% 87.8M 0s
 26350K .......... .......... .......... .......... .......... 59% 82.4M 0s
 26400K .......... .......... .......... .......... .......... 59% 87.4M 0s
 26450K .......... .......... .......... .......... .......... 60%  127M 0s
 26500K .......... .......... .......... .......... .......... 60%  108M 0s
 26550K .......... .......... .......... .......... .......... 60% 82.4M 0s
 26600K .......... .......... .......... .......... .......... 60%  152M 0s
 26650K .......... .......... .......... .......... .......... 60%  121M 0s
 26700K .......... .......... .......... .......... .......... 60% 91.3M 0s
 26750K .......... .......... .......... .......... .......... 60%  114M 0s
 26800K .......... .......... .......... .......... .......... 60%  127M 0s
 26850K .......... .......... .......... .......... .......... 61% 88.1M 0s
 26900K .......... .......... .......... .......... .......... 61%  127M 0s
 26950K .......... .......... .......... .......... .......... 61%  128M 0s
 27000K .......... .......... .......... .......... .......... 61% 84.2M 0s
 27050K .......... .......... .......... .......... .......... 61%  128M 0s
 27100K .......... .......... .......... .......... .......... 61%  113M 0s
 27150K .......... .......... .......... .......... .......... 61% 97.2M 0s
 27200K .......... .......... .......... .......... .......... 61%  111M 0s
 27250K .......... .......... .......... .......... .......... 61%  139M 0s
 27300K .......... .......... .......... .......... .......... 62%  121M 0s
 27350K .......... .......... .......... .......... .......... 62% 78.9M 0s
 27400K .......... .......... .......... .......... .......... 62%  152M 0s
 27450K .......... .......... .......... .......... .......... 62% 88.5M 0s
 27500K .......... .......... .......... .......... .......... 62%  114M 0s
 27550K .......... .......... .......... .......... .......... 62% 86.8M 0s
 27600K .......... .......... .......... .......... .......... 62%  126M 0s
 27650K .......... .......... .......... .......... .......... 62% 93.1M 0s
 27700K .......... .......... .......... .......... .......... 62%  121M 0s
 27750K .......... .......... .......... .......... .......... 63%  118M 0s
 27800K .......... .......... .......... .......... .......... 63%  119M 0s
 27850K .......... .......... .......... .......... .......... 63%  131M 0s
 27900K .......... .......... .......... .......... .......... 63% 86.8M 0s
 27950K .......... .......... .......... .......... .......... 63%  129M 0s
 28000K .......... .......... .......... .......... .......... 63%  121M 0s
 28050K .......... .......... .......... .......... .......... 63% 85.9M 0s
 28100K .......... .......... .......... .......... .......... 63% 91.6M 0s
 28150K .......... .......... .......... .......... .......... 63%  120M 0s
 28200K .......... .......... .......... .......... .......... 64% 77.2M 0s
 28250K .......... .......... .......... .......... .......... 64%  159M 0s
 28300K .......... .......... .......... .......... .......... 64% 2.96M 0s
 28350K .......... .......... .......... .......... .......... 64% 51.5M 0s
 28400K .......... .......... .......... .......... .......... 64% 34.7M 0s
 28450K .......... .......... .......... .......... .......... 64%  121M 0s
 28500K .......... .......... .......... .......... .......... 64% 87.9M 0s
 28550K .......... .......... .......... .......... .......... 64% 72.0M 0s
 28600K .......... .......... .......... .......... .......... 64% 96.3M 0s
 28650K .......... .......... .......... .......... .......... 65%  105M 0s
 28700K .......... .......... .......... .......... .......... 65%  114M 0s
 28750K .......... .......... .......... .......... .......... 65%  106M 0s
 28800K .......... .......... .......... .......... .......... 65% 86.0M 0s
 28850K .......... .......... .......... .......... .......... 65% 96.2M 0s
 28900K .......... .......... .......... .......... .......... 65%  117M 0s
 28950K .......... .......... .......... .......... .......... 65% 72.2M 0s
 29000K .......... .......... .......... .......... .......... 65%  149M 0s
 29050K .......... .......... .......... .......... .......... 65% 87.6M 0s
 29100K .......... .......... .......... .......... .......... 66%  113M 0s
 29150K .......... .......... .......... .......... .......... 66% 97.1M 0s
 29200K .......... .......... .......... .......... .......... 66%  111M 0s
 29250K .......... .......... .......... .......... .......... 66%  122M 0s
 29300K .......... .......... .......... .......... .......... 66% 91.6M 0s
 29350K .......... .......... .......... .......... .......... 66%  120M 0s
 29400K .......... .......... .......... .......... .......... 66%  121M 0s
 29450K .......... .......... .......... .......... .......... 66% 92.0M 0s
 29500K .......... .......... .......... .......... .......... 67%  113M 0s
